<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2998C2D3-49BA-4110-A0C7-A6444E6DF4F8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24F3F4E0-E5AD-47E3-BFD7-A3B191DC7D66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18C3E39B-EB57-4F94-A72E-79C7B72205B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98A4C3B7-FCF2-4445-AA62-3CA70CD683DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0802E967-7567-4346-8E65-C63AFE72747F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8835BF5E-A9BB-4AD1-AF79-27EEBDF9F73A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC094884-2FAC-4A44-9357-1860A48E4E8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0F2EFC2-681B-4255-B43A-7DFED869F473</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F9D5299-51EC-421D-A061-E7B5EFE25963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EE783BD-49C8-4A22-A07A-7B9D7C73948C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>184C6820-1446-4E56-9A15-FD33E7F09330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E72F5C4-DECA-4861-87A0-64AA592A310A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49F1166C-17AC-4CB1-BE97-55DE9F402C86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4137A81-61CD-41C9-B109-80A810EE8319</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EA3468E-E731-4664-B685-DADC8D7E19D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A8ACF69-6232-4C4C-9995-15A258C9A976</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>30109841-30AD-4762-8987-AB76D1CA3C7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8001B1E7-F225-446C-816B-5B58892213A2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>07F6875D-88CE-46F7-9320-6AB1CDAEBF97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58ADFC81-7AC5-4FEA-B506-106EE68AA837</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>24A8D88C-A2D2-448F-9AB9-CEF82053B1BA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
